# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 --timing -Wno-ENUMVALUE -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-IMPLICIT -Wno-UNDRIVEN -Wno-EOFNEWLINE -Wno-UNOPTFLAT -Wno-WIDTHCONCAT -Wno-fatal --top-module tpu_top -o harness_sim --Mdir tb/golden/build /home/juiceboy/Small_TPU_Revamped/tb/golden/harness.cpp src/tpu_top.sv src/DMA.sv src/weight_fifo.sv src/activation_buffer.sv src/array.sv src/pe.sv src/relu_buffer.sv src/requant.sv src/bias_add.sv"
S  10993608   736473  1782003628   221495255  1705136080           0 "/usr/bin/verilator_bin"
S      4942   736635  1782003628   245495263  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S     17185    21402  1786823243   678446667  1786823243   666446584 "src/DMA.sv"
S      8453    56040  1786819286   286973065  1786819286   286973065 "src/activation_buffer.sv"
S     14092     2066  1786823022   628352328  1786823022   628352328 "src/array.sv"
S      1205   741442  1786822495   514851455  1786822495   514851455 "src/bias_add.sv"
S      1818    49929  1786704193   781141729  1786704193   781141729 "src/pe.sv"
S       964   741451  1786821336   558418255  1786821336   558418255 "src/relu_buffer.sv"
S      1462    21208  1786825802   639927227  1786825802   639927227 "src/requant.sv"
S     11360    64600  1786823849   176433883  1786823849   172433840 "src/tpu_top.sv"
S      3848   753694  1786825350     7609285  1786825350     7609285 "src/weight_fifo.sv"
T      3527    21410  1786825813   828026974  1786825813   828026974 "tb/golden/build/Vtpu_top.cpp"
T      3294    21409  1786825813   828026974  1786825813   828026974 "tb/golden/build/Vtpu_top.h"
T      1930    21452  1786825813   828026974  1786825813   828026974 "tb/golden/build/Vtpu_top.mk"
T      1801    21408  1786825813   828026974  1786825813   828026974 "tb/golden/build/Vtpu_top__ConstPool_0.cpp"
T       769    21406  1786825813   828026974  1786825813   828026974 "tb/golden/build/Vtpu_top__Syms.cpp"
T       948    21407  1786825813   828026974  1786825813   828026974 "tb/golden/build/Vtpu_top__Syms.h"
T     19416    21416  1786825813   828026974  1786825813   828026974 "tb/golden/build/Vtpu_top___024root.h"
T    223859    21425  1786825813   828026974  1786825813   828026974 "tb/golden/build/Vtpu_top___024root__DepSet_hf8c8b558__0.cpp"
T     71079    21422  1786825813   828026974  1786825813   828026974 "tb/golden/build/Vtpu_top___024root__DepSet_hf8c8b558__0__Slow.cpp"
T      1868    21420  1786825813   828026974  1786825813   828026974 "tb/golden/build/Vtpu_top___024root__DepSet_hfc94a6ee__0.cpp"
T       882    21421  1786825813   828026974  1786825813   828026974 "tb/golden/build/Vtpu_top___024root__DepSet_hfc94a6ee__0__Slow.cpp"
T       665    21418  1786825813   828026974  1786825813   828026974 "tb/golden/build/Vtpu_top___024root__Slow.cpp"
T       704    21411  1786825813   828026974  1786825813   828026974 "tb/golden/build/Vtpu_top__pch.h"
T       867    21455  1786825813   828026974  1786825813   828026974 "tb/golden/build/Vtpu_top__ver.d"
T         0        0  1786825813   828026974  1786825813   828026974 "tb/golden/build/Vtpu_top__verFiles.dat"
T      1678    21450  1786825813   828026974  1786825813   828026974 "tb/golden/build/Vtpu_top_classes.mk"
