# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 -Wno-ENUMVALUE -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-IMPLICIT -Wno-UNDRIVEN -Wno-EOFNEWLINE -Wno-UNOPTFLAT -Wno-WIDTHCONCAT -Wno-fatal src/pe.sv tb/tb_pe.sv --top-module tb_pe -o tb_pe --Mdir tb/build/pe"
S  10993608   736473  1782003628   221495255  1705136080           0 "/usr/bin/verilator_bin"
S      4942   736635  1782003628   245495263  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      1840    49929  1784556870   514480772  1784556870   514480772 "src/pe.sv"
T      3239   761152  1786384292    12711392  1786384292    12711392 "tb/build/pe/Vtb_pe.cpp"
T      3126   761145  1786384292    12711392  1786384292    12711392 "tb/build/pe/Vtb_pe.h"
T      1738   761161  1786384292    16850182  1786384292    16850182 "tb/build/pe/Vtb_pe.mk"
T       752   761140  1786384292    12711392  1786384292    12711392 "tb/build/pe/Vtb_pe__Syms.cpp"
T       930   761144  1786384292    12711392  1786384292    12711392 "tb/build/pe/Vtb_pe__Syms.h"
T      1815   761154  1786384292    12711392  1786384292    12711392 "tb/build/pe/Vtb_pe___024root.h"
T     32608   761158  1786384292    12711392  1786384292    12711392 "tb/build/pe/Vtb_pe___024root__DepSet_h5372c757__0.cpp"
T      4992   761157  1786384292    12711392  1786384292    12711392 "tb/build/pe/Vtb_pe___024root__DepSet_h5372c757__0__Slow.cpp"
T      1575   761156  1786384292    12711392  1786384292    12711392 "tb/build/pe/Vtb_pe___024root__DepSet_hae9b90b4__0.cpp"
T       681   761155  1786384292    12711392  1786384292    12711392 "tb/build/pe/Vtb_pe___024root__Slow.cpp"
T       964   761159  1786384292    16850182  1786384292    16850182 "tb/build/pe/Vtb_pe__main.cpp"
T       694   761153  1786384292    12711392  1786384292    12711392 "tb/build/pe/Vtb_pe__pch.h"
T       589   761162  1786384292    16850182  1786384292    16850182 "tb/build/pe/Vtb_pe__ver.d"
T         0        0  1786384292    16850182  1786384292    16850182 "tb/build/pe/Vtb_pe__verFiles.dat"
T      1626   761160  1786384292    16850182  1786384292    16850182 "tb/build/pe/Vtb_pe_classes.mk"
S      6584    11933  1784186186   711886127  1784186186   711886127 "tb/tb_pe.sv"
