# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 -Wno-ENUMVALUE -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-IMPLICIT -Wno-UNDRIVEN -Wno-EOFNEWLINE -Wno-UNOPTFLAT -Wno-WIDTHCONCAT -Wno-fatal src/array.sv src/pe.sv tb/tb_array.sv --top-module tb_array -o tb_array --Mdir tb/build/array"
S  10993608   736473  1782003628   221495255  1705136080           0 "/usr/bin/verilator_bin"
S      4942   736635  1782003628   245495263  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S     10531    41612  1786319972   416308585  1786319972   416308585 "src/array.sv"
S      1840    49929  1784556870   514480772  1784556870   514480772 "src/pe.sv"
T      3362   761207  1786384296   387412961  1786384296   387412961 "tb/build/array/Vtb_array.cpp"
T      3159   761206  1786384296   387412961  1786384296   387412961 "tb/build/array/Vtb_array.h"
T      1756   761217  1786384296   391551751  1786384296   391551751 "tb/build/array/Vtb_array.mk"
T      8516   761204  1786384296   387412961  1786384296   387412961 "tb/build/array/Vtb_array__ConstPool_0.cpp"
T       776   761195  1786384296   387412961  1786384296   387412961 "tb/build/array/Vtb_array__Syms.cpp"
T       957   761203  1786384296   387412961  1786384296   387412961 "tb/build/array/Vtb_array__Syms.h"
T     10754   761209  1786384296   387412961  1786384296   387412961 "tb/build/array/Vtb_array___024root.h"
T    250640   761214  1786384296   391551751  1786384296   391551751 "tb/build/array/Vtb_array___024root__DepSet_h755f986c__0.cpp"
T     18600   761212  1786384296   387412961  1786384296   387412961 "tb/build/array/Vtb_array___024root__DepSet_h755f986c__0__Slow.cpp"
T      2622   761213  1786384296   387412961  1786384296   387412961 "tb/build/array/Vtb_array___024root__DepSet_h767fd8c7__0.cpp"
T       893   761211  1786384296   387412961  1786384296   387412961 "tb/build/array/Vtb_array___024root__DepSet_h767fd8c7__0__Slow.cpp"
T       720   761210  1786384296   387412961  1786384296   387412961 "tb/build/array/Vtb_array___024root__Slow.cpp"
T       973   761215  1786384296   391551751  1786384296   391551751 "tb/build/array/Vtb_array__main.cpp"
T       709   761208  1786384296   387412961  1786384296   387412961 "tb/build/array/Vtb_array__pch.h"
T       797   761218  1786384296   391551751  1786384296   391551751 "tb/build/array/Vtb_array__ver.d"
T         0        0  1786384296   391551751  1786384296   391551751 "tb/build/array/Vtb_array__verFiles.dat"
T      1726   761216  1786384296   391551751  1786384296   391551751 "tb/build/array/Vtb_array_classes.mk"
S     22260   741501  1785054347   452793093  1785054347   452793093 "tb/tb_array.sv"
