# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 -Wno-ENUMVALUE -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-IMPLICIT -Wno-UNDRIVEN -Wno-EOFNEWLINE -Wno-UNOPTFLAT -Wno-WIDTHCONCAT -Wno-fatal src/array.sv src/pe.sv tb/tb_array.sv --top-module tb_array -o tb_array --Mdir tb/build/array"
S  10993608   736473  1782003628   221495255  1705136080           0 "/usr/bin/verilator_bin"
S      4942   736635  1782003628   245495263  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S     10525    41612  1785053187   567742802  1785053187   567742802 "src/array.sv"
S      1840    49929  1784556870   514480772  1784556870   514480772 "src/pe.sv"
T      3362    56186  1785999169     7400844  1785999169     7400844 "tb/build/array/Vtb_array.cpp"
T      3159    56185  1785999169     7400844  1785999169     7400844 "tb/build/array/Vtb_array.h"
T      1756    56196  1785999169    11401442  1785999169    11401442 "tb/build/array/Vtb_array.mk"
T      8516    56182  1785999169     7400844  1785999169     7400844 "tb/build/array/Vtb_array__ConstPool_0.cpp"
T       776    37143  1785999169     7400844  1785999169     7400844 "tb/build/array/Vtb_array__Syms.cpp"
T       957    56172  1785999169     7400844  1785999169     7400844 "tb/build/array/Vtb_array__Syms.h"
T     10754    56188  1785999169     7400844  1785999169     7400844 "tb/build/array/Vtb_array___024root.h"
T    250640    56193  1785999169    11401442  1785999169    11401442 "tb/build/array/Vtb_array___024root__DepSet_h755f986c__0.cpp"
T     18600    56192  1785999169     7400844  1785999169     7400844 "tb/build/array/Vtb_array___024root__DepSet_h755f986c__0__Slow.cpp"
T      2622    56190  1785999169     7400844  1785999169     7400844 "tb/build/array/Vtb_array___024root__DepSet_h767fd8c7__0.cpp"
T       893    56191  1785999169     7400844  1785999169     7400844 "tb/build/array/Vtb_array___024root__DepSet_h767fd8c7__0__Slow.cpp"
T       720    56189  1785999169     7400844  1785999169     7400844 "tb/build/array/Vtb_array___024root__Slow.cpp"
T       973    56194  1785999169    11401442  1785999169    11401442 "tb/build/array/Vtb_array__main.cpp"
T       709    56187  1785999169     7400844  1785999169     7400844 "tb/build/array/Vtb_array__pch.h"
T       797    56197  1785999169    11401442  1785999169    11401442 "tb/build/array/Vtb_array__ver.d"
T         0        0  1785999169    11401442  1785999169    11401442 "tb/build/array/Vtb_array__verFiles.dat"
T      1726    56195  1785999169    11401442  1785999169    11401442 "tb/build/array/Vtb_array_classes.mk"
S     22260   741501  1785054347   452793093  1785054347   452793093 "tb/tb_array.sv"
