# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 -Wno-ENUMVALUE -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-IMPLICIT -Wno-UNDRIVEN -Wno-EOFNEWLINE -Wno-UNOPTFLAT -Wno-WIDTHCONCAT -Wno-fatal src/activation_buffer.sv tb/tb_activation_buffer.sv --top-module tb_activation_buffer -o tb_activation_buffer --Mdir tb/build/activation_buffer"
S  10993608   736473  1782003628   221495255  1705136080           0 "/usr/bin/verilator_bin"
S      4942   736635  1782003628   245495263  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      8586    56040  1786319964   324261707  1786319964   324261707 "src/activation_buffer.sv"
T      3854   761313  1786384308   117288820  1786384308   117288820 "tb/build/activation_buffer/Vtb_activation_buffer.cpp"
T      3291   761311  1786384308   117288820  1786384308   117288820 "tb/build/activation_buffer/Vtb_activation_buffer.h"
T      1828   761323  1786384308   117288820  1786384308   117288820 "tb/build/activation_buffer/Vtb_activation_buffer.mk"
T       872   761302  1786384308   113153978  1786384308   113153978 "tb/build/activation_buffer/Vtb_activation_buffer__Syms.cpp"
T      1066   761310  1786384308   117288820  1786384308   117288820 "tb/build/activation_buffer/Vtb_activation_buffer__Syms.h"
T      6720   761315  1786384308   117288820  1786384308   117288820 "tb/build/activation_buffer/Vtb_activation_buffer___024root.h"
T      3026   761319  1786384308   117288820  1786384308   117288820 "tb/build/activation_buffer/Vtb_activation_buffer___024root__DepSet_h556af3ed__0.cpp"
T      1025   761317  1786384308   117288820  1786384308   117288820 "tb/build/activation_buffer/Vtb_activation_buffer___024root__DepSet_h556af3ed__0__Slow.cpp"
T    169253   761320  1786384308   117288820  1786384308   117288820 "tb/build/activation_buffer/Vtb_activation_buffer___024root__DepSet_h75a35c4c__0.cpp"
T     42986   761318  1786384308   117288820  1786384308   117288820 "tb/build/activation_buffer/Vtb_activation_buffer___024root__DepSet_h75a35c4c__0__Slow.cpp"
T       876   761316  1786384308   117288820  1786384308   117288820 "tb/build/activation_buffer/Vtb_activation_buffer___024root__Slow.cpp"
T      1009   761321  1786384308   117288820  1786384308   117288820 "tb/build/activation_buffer/Vtb_activation_buffer__main.cpp"
T       769   761314  1786384308   117288820  1786384308   117288820 "tb/build/activation_buffer/Vtb_activation_buffer__pch.h"
T      1129   761324  1786384308   117288820  1786384308   117288820 "tb/build/activation_buffer/Vtb_activation_buffer__ver.d"
T         0        0  1786384308   117288820  1786384308   117288820 "tb/build/activation_buffer/Vtb_activation_buffer__verFiles.dat"
T      1808   761322  1786384308   117288820  1786384308   117288820 "tb/build/activation_buffer/Vtb_activation_buffer_classes.mk"
S     12478    12095  1784573334   287607642  1784573334   279607145 "tb/tb_activation_buffer.sv"
