# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 -Wno-ENUMVALUE -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-IMPLICIT -Wno-UNDRIVEN -Wno-EOFNEWLINE -Wno-UNOPTFLAT -Wno-WIDTHCONCAT -Wno-fatal src/activation_buffer.sv tb/tb_activation_buffer.sv --top-module tb_activation_buffer -o tb_activation_buffer --Mdir tb/build/activation_buffer"
S  10993608   736473  1782003628   221495255  1705136080           0 "/usr/bin/verilator_bin"
S      4942   736635  1782003628   245495263  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      7739    56040  1783956537   519931960  1783956537   499931949 "src/activation_buffer.sv"
T      3854    12078  1784187662   939445046  1784187662   939445046 "tb/build/activation_buffer/Vtb_activation_buffer.cpp"
T      3291    12077  1784187662   939445046  1784187662   939445046 "tb/build/activation_buffer/Vtb_activation_buffer.h"
T      1828    12090  1784187662   943444603  1784187662   943444603 "tb/build/activation_buffer/Vtb_activation_buffer.mk"
T      1027    12058  1784187662   939445046  1784187662   939445046 "tb/build/activation_buffer/Vtb_activation_buffer__ConstPool_0.cpp"
T       872    12055  1784187662   939445046  1784187662   939445046 "tb/build/activation_buffer/Vtb_activation_buffer__Syms.cpp"
T      1066    12057  1784187662   939445046  1784187662   939445046 "tb/build/activation_buffer/Vtb_activation_buffer__Syms.h"
T      6042    12080  1784187662   939445046  1784187662   939445046 "tb/build/activation_buffer/Vtb_activation_buffer___024root.h"
T      3026    12083  1784187662   939445046  1784187662   939445046 "tb/build/activation_buffer/Vtb_activation_buffer___024root__DepSet_h556af3ed__0.cpp"
T      1025    12084  1784187662   939445046  1784187662   939445046 "tb/build/activation_buffer/Vtb_activation_buffer___024root__DepSet_h556af3ed__0__Slow.cpp"
T    131840    12085  1784187662   943444603  1784187662   943444603 "tb/build/activation_buffer/Vtb_activation_buffer___024root__DepSet_h75a35c4c__0.cpp"
T     38367    12086  1784187662   939445046  1784187662   939445046 "tb/build/activation_buffer/Vtb_activation_buffer___024root__DepSet_h75a35c4c__0__Slow.cpp"
T       876    12081  1784187662   939445046  1784187662   939445046 "tb/build/activation_buffer/Vtb_activation_buffer___024root__Slow.cpp"
T      1009    12087  1784187662   943444603  1784187662   943444603 "tb/build/activation_buffer/Vtb_activation_buffer__main.cpp"
T       769    12079  1784187662   939445046  1784187662   939445046 "tb/build/activation_buffer/Vtb_activation_buffer__pch.h"
T      1195    12091  1784187662   943444603  1784187662   943444603 "tb/build/activation_buffer/Vtb_activation_buffer__ver.d"
T         0        0  1784187662   943444603  1784187662   943444603 "tb/build/activation_buffer/Vtb_activation_buffer__verFiles.dat"
T      1846    12088  1784187662   943444603  1784187662   943444603 "tb/build/activation_buffer/Vtb_activation_buffer_classes.mk"
S      8523    12035  1784187651   802677511  1784187651   794664042 "tb/tb_activation_buffer.sv"
