# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 -Wno-ENUMVALUE -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-IMPLICIT -Wno-UNDRIVEN -Wno-EOFNEWLINE -Wno-UNOPTFLAT -Wno-WIDTHCONCAT -Wno-fatal src/DMA.sv tb/tb_dma.sv --top-module tb_dma -o tb_dma --Mdir tb/build/dma"
S  10993608   736473  1782003628   221495255  1705136080           0 "/usr/bin/verilator_bin"
S      4942   736635  1782003628   245495263  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S     14480    36968  1786390872   746623671  1786390872   746623671 "src/DMA.sv"
T      3280   761096  1786391305   230360394  1786391305   230360394 "tb/build/dma/Vtb_dma.cpp"
T      3137   761095  1786391305   230360394  1786391305   230360394 "tb/build/dma/Vtb_dma.h"
T      1744   761106  1786391305   234365950  1786391305   234365950 "tb/build/dma/Vtb_dma.mk"
T      1013   761094  1786391305   230360394  1786391305   230360394 "tb/build/dma/Vtb_dma__ConstPool_0.cpp"
T       760   761092  1786391305   230360394  1786391305   230360394 "tb/build/dma/Vtb_dma__Syms.cpp"
T       939   761093  1786391305   230360394  1786391305   230360394 "tb/build/dma/Vtb_dma__Syms.h"
T      5513   761098  1786391305   230360394  1786391305   230360394 "tb/build/dma/Vtb_dma___024root.h"
T      1596   761101  1786391305   230360394  1786391305   230360394 "tb/build/dma/Vtb_dma___024root__DepSet_h03bba566__0.cpp"
T      1483   761100  1786391305   230360394  1786391305   230360394 "tb/build/dma/Vtb_dma___024root__DepSet_h03bba566__0__Slow.cpp"
T    338579   761103  1786391305   234365950  1786391305   234365950 "tb/build/dma/Vtb_dma___024root__DepSet_he9d39ba5__0.cpp"
T     22540   761102  1786391305   230360394  1786391305   230360394 "tb/build/dma/Vtb_dma___024root__DepSet_he9d39ba5__0__Slow.cpp"
T       694   761099  1786391305   230360394  1786391305   230360394 "tb/build/dma/Vtb_dma___024root__Slow.cpp"
T       967   761104  1786391305   234365950  1786391305   234365950 "tb/build/dma/Vtb_dma__main.cpp"
T       699   761097  1786391305   230360394  1786391305   230360394 "tb/build/dma/Vtb_dma__pch.h"
T       719   761107  1786391305   234365950  1786391305   234365950 "tb/build/dma/Vtb_dma__ver.d"
T         0        0  1786391305   234365950  1786391305   234365950 "tb/build/dma/Vtb_dma__verFiles.dat"
T      1706   761105  1786391305   234365950  1786391305   234365950 "tb/build/dma/Vtb_dma_classes.mk"
S     14888    21219  1786391299   524456009  1786391299   520446833 "tb/tb_dma.sv"
