# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 -Wno-ENUMVALUE -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-IMPLICIT -Wno-UNDRIVEN -Wno-EOFNEWLINE -Wno-UNOPTFLAT -Wno-WIDTHCONCAT -Wno-fatal src/DMA.sv tb/tb_dma.sv --top-module tb_dma -o tb_dma --Mdir tb/build/dma"
S  10993608   736473  1782003628   221495255  1705136080           0 "/usr/bin/verilator_bin"
S      4942   736635  1782003628   245495263  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S     11366    36968  1785957162   991785390  1785957162   983785306 "src/DMA.sv"
T      3280   735844  1785957290      809742  1785957290      809742 "tb/build/dma/Vtb_dma.cpp"
T      3137   735843  1785957290      809742  1785957290      809742 "tb/build/dma/Vtb_dma.h"
T      1744   735854  1785957290     4809575  1785957290     4809575 "tb/build/dma/Vtb_dma.mk"
T      1013   735842  1785957290      809742  1785957290      809742 "tb/build/dma/Vtb_dma__ConstPool_0.cpp"
T       760   735839  1785957290      809742  1785957290      809742 "tb/build/dma/Vtb_dma__Syms.cpp"
T       939   735841  1785957290      809742  1785957290      809742 "tb/build/dma/Vtb_dma__Syms.h"
T      4258   735846  1785957290      809742  1785957290      809742 "tb/build/dma/Vtb_dma___024root.h"
T      1596   735849  1785957290      809742  1785957290      809742 "tb/build/dma/Vtb_dma___024root__DepSet_h03bba566__0.cpp"
T       871   735848  1785957290      809742  1785957290      809742 "tb/build/dma/Vtb_dma___024root__DepSet_h03bba566__0__Slow.cpp"
T    281515   735851  1785957290     4809575  1785957290     4809575 "tb/build/dma/Vtb_dma___024root__DepSet_he9d39ba5__0.cpp"
T     18988   735850  1785957290      809742  1785957290      809742 "tb/build/dma/Vtb_dma___024root__DepSet_he9d39ba5__0__Slow.cpp"
T       694   735847  1785957290      809742  1785957290      809742 "tb/build/dma/Vtb_dma___024root__Slow.cpp"
T       967   735852  1785957290     4809575  1785957290     4809575 "tb/build/dma/Vtb_dma__main.cpp"
T       699   735845  1785957290      809742  1785957290      809742 "tb/build/dma/Vtb_dma__pch.h"
T       719   735855  1785957290     4809575  1785957290     4809575 "tb/build/dma/Vtb_dma__ver.d"
T         0        0  1785957290     4809575  1785957290     4809575 "tb/build/dma/Vtb_dma__verFiles.dat"
T      1706   735853  1785957290     4809575  1785957290     4809575 "tb/build/dma/Vtb_dma_classes.mk"
S     10210    21652  1785957280   228544340  1785957280   224543851 "tb/tb_dma.sv"
