# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 -Wno-ENUMVALUE -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-IMPLICIT -Wno-UNDRIVEN -Wno-EOFNEWLINE -Wno-UNOPTFLAT -Wno-WIDTHCONCAT -Wno-fatal src/DMA.sv tb/tb_dma.sv --top-module tb_dma -o tb_dma --Mdir tb/build/dma"
S  10993608   736473  1782003628   221495255  1705136080           0 "/usr/bin/verilator_bin"
S      4942   736635  1782003628   245495263  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S     17185    21402  1786823243   678446667  1786823243   666446584 "src/DMA.sv"
T      3280    64662  1786825879   252657289  1786825879   252657289 "tb/build/dma/Vtb_dma.cpp"
T      3137    64661  1786825879   252657289  1786825879   252657289 "tb/build/dma/Vtb_dma.h"
T      1744    64703  1786825879   256657323  1786825879   256657323 "tb/build/dma/Vtb_dma.mk"
T      1510    64660  1786825879   252657289  1786825879   252657289 "tb/build/dma/Vtb_dma__ConstPool_0.cpp"
T       760    64605  1786825879   252657289  1786825879   252657289 "tb/build/dma/Vtb_dma__Syms.cpp"
T       939    64647  1786825879   252657289  1786825879   252657289 "tb/build/dma/Vtb_dma__Syms.h"
T      6165    64664  1786825879   252657289  1786825879   252657289 "tb/build/dma/Vtb_dma___024root.h"
T      1596    64668  1786825879   256657323  1786825879   256657323 "tb/build/dma/Vtb_dma___024root__DepSet_h03bba566__0.cpp"
T      1483    64666  1786825879   252657289  1786825879   252657289 "tb/build/dma/Vtb_dma___024root__DepSet_h03bba566__0__Slow.cpp"
T    347740    64669  1786825879   256657323  1786825879   256657323 "tb/build/dma/Vtb_dma___024root__DepSet_he9d39ba5__0.cpp"
T     24682    64667  1786825879   256657323  1786825879   256657323 "tb/build/dma/Vtb_dma___024root__DepSet_he9d39ba5__0__Slow.cpp"
T       694    64665  1786825879   252657289  1786825879   252657289 "tb/build/dma/Vtb_dma___024root__Slow.cpp"
T       967    64673  1786825879   256657323  1786825879   256657323 "tb/build/dma/Vtb_dma__main.cpp"
T       699    64663  1786825879   252657289  1786825879   252657289 "tb/build/dma/Vtb_dma__pch.h"
T       719    64704  1786825879   256657323  1786825879   256657323 "tb/build/dma/Vtb_dma__ver.d"
T         0        0  1786825879   256657323  1786825879   256657323 "tb/build/dma/Vtb_dma__verFiles.dat"
T      1706    64688  1786825879   256657323  1786825879   256657323 "tb/build/dma/Vtb_dma_classes.mk"
S     16167    21457  1786468067   264470656  1786468067   260470629 "tb/tb_dma.sv"
