# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 -Wno-ENUMVALUE -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-IMPLICIT -Wno-UNDRIVEN -Wno-EOFNEWLINE -Wno-UNOPTFLAT -Wno-WIDTHCONCAT -Wno-fatal src/tpu_top.sv src/DMA.sv src/weight_fifo.sv src/activation_buffer.sv src/array.sv src/pe.sv src/relu_buffer.sv src/requant.sv src/bias_add.sv tb/tb_tpu_top.sv --top-module tb_tpu_top -o tb_tpu_top --Mdir tb/build/tpu_top"
S  10993608   736473  1782003628   221495255  1705136080           0 "/usr/bin/verilator_bin"
S      4942   736635  1782003628   245495263  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S     14480    36968  1786390872   746623671  1786390872   746623671 "src/DMA.sv"
S      8586    56040  1786319964   324261707  1786319964   324261707 "src/activation_buffer.sv"
S     10531    41612  1786319972   416308585  1786319972   416308585 "src/array.sv"
S      1224   741442  1785052167    64361067  1785052167    56498343 "src/bias_add.sv"
S      1840    49929  1784556870   514480772  1784556870   514480772 "src/pe.sv"
S      1086   741451  1785052176   319308158  1785052176   315376305 "src/relu_buffer.sv"
S      1457   740213  1784551231   418130620  1784551231   418130620 "src/requant.sv"
S     12213    64073  1786320011    92548252  1786320011    92548252 "src/tpu_top.sv"
S      3726   738646  1786320024   172623870  1786320024   172623870 "src/weight_fifo.sv"
T      3444   761236  1786390881   696472307  1786390881   696472307 "tb/build/tpu_top/Vtb_tpu_top.cpp"
T      3181   761235  1786390881   696472307  1786390881   696472307 "tb/build/tpu_top/Vtb_tpu_top.h"
T      1768   761247  1786390881   704470964  1786390881   704470964 "tb/build/tpu_top/Vtb_tpu_top.mk"
T      1017   761233  1786390881   696472307  1786390881   696472307 "tb/build/tpu_top/Vtb_tpu_top__ConstPool_0.cpp"
T       792   761225  1786390881   696472307  1786390881   696472307 "tb/build/tpu_top/Vtb_tpu_top__Syms.cpp"
T       975   761232  1786390881   696472307  1786390881   696472307 "tb/build/tpu_top/Vtb_tpu_top__Syms.h"
T      7589   761238  1786390881   696472307  1786390881   696472307 "tb/build/tpu_top/Vtb_tpu_top___024root.h"
T      1680   761242  1786390881   696472307  1786390881   696472307 "tb/build/tpu_top/Vtb_tpu_top___024root__DepSet_h0f552de0__0.cpp"
T      1582   761240  1786390881   696472307  1786390881   696472307 "tb/build/tpu_top/Vtb_tpu_top___024root__DepSet_h0f552de0__0__Slow.cpp"
T    553392   761243  1786390881   700471636  1786390881   700471636 "tb/build/tpu_top/Vtb_tpu_top___024root__DepSet_hd8e50fd5__0.cpp"
T     36056   761241  1786390881   696472307  1786390881   696472307 "tb/build/tpu_top/Vtb_tpu_top___024root__DepSet_hd8e50fd5__0__Slow.cpp"
T    366429   761244  1786390881   704470964  1786390881   704470964 "tb/build/tpu_top/Vtb_tpu_top___024root__DepSet_hd8e50fd5__1.cpp"
T       746   761239  1786390881   696472307  1786390881   696472307 "tb/build/tpu_top/Vtb_tpu_top___024root__Slow.cpp"
T       979   761245  1786390881   704470964  1786390881   704470964 "tb/build/tpu_top/Vtb_tpu_top__main.cpp"
T       719   761237  1786390881   696472307  1786390881   696472307 "tb/build/tpu_top/Vtb_tpu_top__pch.h"
T      1047   761248  1786390881   704470964  1786390881   704470964 "tb/build/tpu_top/Vtb_tpu_top__ver.d"
T         0        0  1786390881   704470964  1786390881   704470964 "tb/build/tpu_top/Vtb_tpu_top__verFiles.dat"
T      1792   761246  1786390881   704470964  1786390881   704470964 "tb/build/tpu_top/Vtb_tpu_top_classes.mk"
S     21542   730081  1786008904   503467147  1786008904   495467635 "tb/tb_tpu_top.sv"
