# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 -Wno-ENUMVALUE -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-IMPLICIT -Wno-UNDRIVEN -Wno-EOFNEWLINE -Wno-UNOPTFLAT -Wno-WIDTHCONCAT -Wno-fatal src/tpu_top.sv src/DMA.sv src/weight_fifo.sv src/activation_buffer.sv src/array.sv src/pe.sv src/relu_buffer.sv src/requant.sv src/bias_add.sv tb/tb_tpu_top.sv --top-module tb_tpu_top -o tb_tpu_top --Mdir tb/build/tpu_top"
S  10993608   736473  1782003628   221495255  1705136080           0 "/usr/bin/verilator_bin"
S      4942   736635  1782003628   245495263  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S     11366    36968  1785957162   991785390  1785957162   983785306 "src/DMA.sv"
S      8568    56040  1784573152   852881001  1784573152   852881001 "src/activation_buffer.sv"
S     10525    41612  1785053187   567742802  1785053187   567742802 "src/array.sv"
S      1224   741442  1785052167    64361067  1785052167    56498343 "src/bias_add.sv"
S      1840    49929  1784556870   514480772  1784556870   514480772 "src/pe.sv"
S      1086   741451  1785052176   319308158  1785052176   315376305 "src/relu_buffer.sv"
S      1457   740213  1784551231   418130620  1784551231   418130620 "src/requant.sv"
S     11170    38051  1785959482   232286433  1785959482   232286433 "src/tpu_top.sv"
S      3647    41714  1784558044   154343178  1784558044   142343082 "src/weight_fifo.sv"
T      3444   730086  1785959498    40432492  1785959498    40432492 "tb/build/tpu_top/Vtb_tpu_top.cpp"
T      3181   730085  1785959498    40432492  1785959498    40432492 "tb/build/tpu_top/Vtb_tpu_top.h"
T      1768   730096  1785959498    48432552  1785959498    48432552 "tb/build/tpu_top/Vtb_tpu_top.mk"
T      1017   730084  1785959498    40432492  1785959498    40432492 "tb/build/tpu_top/Vtb_tpu_top__ConstPool_0.cpp"
T       792   730082  1785959498    40432492  1785959498    40432492 "tb/build/tpu_top/Vtb_tpu_top__Syms.cpp"
T       975   730083  1785959498    40432492  1785959498    40432492 "tb/build/tpu_top/Vtb_tpu_top__Syms.h"
T      5535   730088  1785959498    40432492  1785959498    40432492 "tb/build/tpu_top/Vtb_tpu_top___024root.h"
T      1680   730090  1785959498    44432522  1785959498    44432522 "tb/build/tpu_top/Vtb_tpu_top___024root__DepSet_h0f552de0__0.cpp"
T      1581   730091  1785959498    44432522  1785959498    44432522 "tb/build/tpu_top/Vtb_tpu_top___024root__DepSet_h0f552de0__0__Slow.cpp"
T    585256   730092  1785959498    48432552  1785959498    48432552 "tb/build/tpu_top/Vtb_tpu_top___024root__DepSet_hd8e50fd5__0.cpp"
T     35233   730093  1785959498    44432522  1785959498    44432522 "tb/build/tpu_top/Vtb_tpu_top___024root__DepSet_hd8e50fd5__0__Slow.cpp"
T     64002   735877  1785959498    48432552  1785959498    48432552 "tb/build/tpu_top/Vtb_tpu_top___024root__DepSet_hd8e50fd5__1.cpp"
T       746   730089  1785959498    44432522  1785959498    44432522 "tb/build/tpu_top/Vtb_tpu_top___024root__Slow.cpp"
T       979   730094  1785959498    48432552  1785959498    48432552 "tb/build/tpu_top/Vtb_tpu_top__main.cpp"
T       719   730087  1785959498    40432492  1785959498    40432492 "tb/build/tpu_top/Vtb_tpu_top__pch.h"
T      1047   730097  1785959498    48432552  1785959498    48432552 "tb/build/tpu_top/Vtb_tpu_top__ver.d"
T         0        0  1785959498    48432552  1785959498    48432552 "tb/build/tpu_top/Vtb_tpu_top__verFiles.dat"
T      1792   730095  1785959498    48432552  1785959498    48432552 "tb/build/tpu_top/Vtb_tpu_top_classes.mk"
S     16200    38374  1785959415   411692951  1785959415   407692911 "tb/tb_tpu_top.sv"
