# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 -Wno-ENUMVALUE -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-IMPLICIT -Wno-UNDRIVEN -Wno-EOFNEWLINE -Wno-UNOPTFLAT -Wno-WIDTHCONCAT -Wno-fatal src/weight_fifo.sv tb/tb_weight_fifo.sv --top-module tb_weight_fifo -o tb_weight_fifo --Mdir tb/build/weight_fifo"
S  10993608   736473  1782003628   221495255  1705136080           0 "/usr/bin/verilator_bin"
S      4942   736635  1782003628   245495263  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      3659    56039  1783956527   739918967  1783956527   735918961 "src/weight_fifo.sv"
T      3608    56188  1784215326   623970463  1784215326   623970463 "tb/build/weight_fifo/Vtb_weight_fifo.cpp"
T      3225    56187  1784215326   623970463  1784215326   623970463 "tb/build/weight_fifo/Vtb_weight_fifo.h"
T      1792    56198  1784215326   631970857  1784215326   631970857 "tb/build/weight_fifo/Vtb_weight_fifo.mk"
T       987    56186  1784215326   623970463  1784215326   623970463 "tb/build/weight_fifo/Vtb_weight_fifo__ConstPool_0.cpp"
T       824    56183  1784215326   623970463  1784215326   623970463 "tb/build/weight_fifo/Vtb_weight_fifo__Syms.cpp"
T      1011    56185  1784215326   623970463  1784215326   623970463 "tb/build/weight_fifo/Vtb_weight_fifo__Syms.h"
T      3896    56190  1784215326   627970661  1784215326   627970661 "tb/build/weight_fifo/Vtb_weight_fifo___024root.h"
T      3447    56192  1784215326   627970661  1784215326   627970661 "tb/build/weight_fifo/Vtb_weight_fifo___024root__DepSet_hf19ddc73__0.cpp"
T       959    56193  1784215326   627970661  1784215326   627970661 "tb/build/weight_fifo/Vtb_weight_fifo___024root__DepSet_hf19ddc73__0__Slow.cpp"
T     79025    56195  1784215326   627970661  1784215326   627970661 "tb/build/weight_fifo/Vtb_weight_fifo___024root__DepSet_hfc5a0ab2__0.cpp"
T     16728    56194  1784215326   627970661  1784215326   627970661 "tb/build/weight_fifo/Vtb_weight_fifo___024root__DepSet_hfc5a0ab2__0__Slow.cpp"
T       798    56191  1784215326   627970661  1784215326   627970661 "tb/build/weight_fifo/Vtb_weight_fifo___024root__Slow.cpp"
T       991    56196  1784215326   631970857  1784215326   631970857 "tb/build/weight_fifo/Vtb_weight_fifo__main.cpp"
T       739    56189  1784215326   623970463  1784215326   623970463 "tb/build/weight_fifo/Vtb_weight_fifo__pch.h"
T       991    56199  1784215326   631970857  1784215326   631970857 "tb/build/weight_fifo/Vtb_weight_fifo__ver.d"
T         0        0  1784215326   631970857  1784215326   631970857 "tb/build/weight_fifo/Vtb_weight_fifo__verFiles.dat"
T      1786    56197  1784215326   631970857  1784215326   631970857 "tb/build/weight_fifo/Vtb_weight_fifo_classes.mk"
S      7730    47040  1784097705   427047303  1784097705   399017361 "tb/tb_weight_fifo.sv"
