# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 -Wno-ENUMVALUE -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-IMPLICIT -Wno-UNDRIVEN -Wno-EOFNEWLINE -Wno-UNOPTFLAT -Wno-WIDTHCONCAT -Wno-fatal src/weight_fifo.sv tb/tb_weight_fifo.sv --top-module tb_weight_fifo -o tb_weight_fifo --Mdir tb/build/weight_fifo"
S  10993608   736473  1782003628   221495255  1705136080           0 "/usr/bin/verilator_bin"
S      4942   736635  1782003628   245495263  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      3726   738646  1786320024   172623870  1786320024   172623870 "src/weight_fifo.sv"
T      3608   761127  1786384289   772414295  1786384289   772414295 "tb/build/weight_fifo/Vtb_weight_fifo.cpp"
T      3225   761125  1786384289   772414295  1786384289   772414295 "tb/build/weight_fifo/Vtb_weight_fifo.h"
T      1792   761137  1786384289   776547358  1786384289   776547358 "tb/build/weight_fifo/Vtb_weight_fifo.mk"
T       824   761112  1786384289   772414295  1786384289   772414295 "tb/build/weight_fifo/Vtb_weight_fifo__Syms.cpp"
T      1011   761124  1786384289   772414295  1786384289   772414295 "tb/build/weight_fifo/Vtb_weight_fifo__Syms.h"
T      3792   761129  1786384289   772414295  1786384289   772414295 "tb/build/weight_fifo/Vtb_weight_fifo___024root.h"
T      3447   761132  1786384289   772414295  1786384289   772414295 "tb/build/weight_fifo/Vtb_weight_fifo___024root__DepSet_hf19ddc73__0.cpp"
T       959   761131  1786384289   772414295  1786384289   772414295 "tb/build/weight_fifo/Vtb_weight_fifo___024root__DepSet_hf19ddc73__0__Slow.cpp"
T    136480   761134  1786384289   776547358  1786384289   776547358 "tb/build/weight_fifo/Vtb_weight_fifo___024root__DepSet_hfc5a0ab2__0.cpp"
T     16374   761133  1786384289   772414295  1786384289   772414295 "tb/build/weight_fifo/Vtb_weight_fifo___024root__DepSet_hfc5a0ab2__0__Slow.cpp"
T       798   761130  1786384289   772414295  1786384289   772414295 "tb/build/weight_fifo/Vtb_weight_fifo___024root__Slow.cpp"
T       991   761135  1786384289   776547358  1786384289   776547358 "tb/build/weight_fifo/Vtb_weight_fifo__main.cpp"
T       739   761128  1786384289   772414295  1786384289   772414295 "tb/build/weight_fifo/Vtb_weight_fifo__pch.h"
T       937   761138  1786384289   776547358  1786384289   776547358 "tb/build/weight_fifo/Vtb_weight_fifo__ver.d"
T         0        0  1786384289   776547358  1786384289   776547358 "tb/build/weight_fifo/Vtb_weight_fifo__verFiles.dat"
T      1754   761136  1786384289   776547358  1786384289   776547358 "tb/build/weight_fifo/Vtb_weight_fifo_classes.mk"
S     16756    41715  1784558075   470888151  1784558075   454887987 "tb/tb_weight_fifo.sv"
