# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 -Wno-ENUMVALUE -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-IMPLICIT -Wno-UNDRIVEN -Wno-EOFNEWLINE -Wno-UNOPTFLAT -Wno-WIDTHCONCAT -Wno-fatal src/weight_fifo.sv tb/tb_weight_fifo.sv --top-module tb_weight_fifo -o tb_weight_fifo --Mdir tb/build/weight_fifo"
S  10993608   736473  1782003628   221495255  1705136080           0 "/usr/bin/verilator_bin"
S      4942   736635  1782003628   245495263  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      3647    41714  1784558044   154343178  1784558044   142343082 "src/weight_fifo.sv"
T      3608    12028  1785999157   831139716  1785999157   831139716 "tb/build/weight_fifo/Vtb_weight_fifo.cpp"
T      3225    12023  1785999157   831139716  1785999157   831139716 "tb/build/weight_fifo/Vtb_weight_fifo.h"
T      1792    12056  1785999157   835139684  1785999157   835139684 "tb/build/weight_fifo/Vtb_weight_fifo.mk"
T       824    12010  1785999157   831139716  1785999157   831139716 "tb/build/weight_fifo/Vtb_weight_fifo__Syms.cpp"
T      1011    12021  1785999157   831139716  1785999157   831139716 "tb/build/weight_fifo/Vtb_weight_fifo__Syms.h"
T      3792    12038  1785999157   831139716  1785999157   831139716 "tb/build/weight_fifo/Vtb_weight_fifo___024root.h"
T      3447    12048  1785999157   831139716  1785999157   831139716 "tb/build/weight_fifo/Vtb_weight_fifo___024root__DepSet_hf19ddc73__0.cpp"
T       959    12041  1785999157   831139716  1785999157   831139716 "tb/build/weight_fifo/Vtb_weight_fifo___024root__DepSet_hf19ddc73__0__Slow.cpp"
T    131688    12050  1785999157   835139684  1785999157   835139684 "tb/build/weight_fifo/Vtb_weight_fifo___024root__DepSet_hfc5a0ab2__0.cpp"
T     16167    12046  1785999157   831139716  1785999157   831139716 "tb/build/weight_fifo/Vtb_weight_fifo___024root__DepSet_hfc5a0ab2__0__Slow.cpp"
T       798    12040  1785999157   831139716  1785999157   831139716 "tb/build/weight_fifo/Vtb_weight_fifo___024root__Slow.cpp"
T       991    12051  1785999157   835139684  1785999157   835139684 "tb/build/weight_fifo/Vtb_weight_fifo__main.cpp"
T       739    12029  1785999157   831139716  1785999157   831139716 "tb/build/weight_fifo/Vtb_weight_fifo__pch.h"
T       937    12057  1785999157   835139684  1785999157   835139684 "tb/build/weight_fifo/Vtb_weight_fifo__ver.d"
T         0        0  1785999157   835139684  1785999157   835139684 "tb/build/weight_fifo/Vtb_weight_fifo__verFiles.dat"
T      1754    12052  1785999157   835139684  1785999157   835139684 "tb/build/weight_fifo/Vtb_weight_fifo_classes.mk"
S     16756    41715  1784558075   470888151  1784558075   454887987 "tb/tb_weight_fifo.sv"
