# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 -Wno-ENUMVALUE -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-IMPLICIT -Wno-UNDRIVEN -Wno-EOFNEWLINE -Wno-UNOPTFLAT -Wno-WIDTHCONCAT -Wno-fatal src/weight_fifo.sv tb/tb_weight_fifo.sv --top-module tb_weight_fifo -o tb_weight_fifo --Mdir tb/build/weight_fifo"
S  10993608   736473  1782003628   221495255  1705136080           0 "/usr/bin/verilator_bin"
S      4942   736635  1782003628   245495263  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      3848   753694  1786825350     7609285  1786825350     7609285 "src/weight_fifo.sv"
T      3608    64721  1786825881   212674819  1786825881   212674819 "tb/build/weight_fifo/Vtb_weight_fifo.cpp"
T      3225    64719  1786825881   212674819  1786825881   212674819 "tb/build/weight_fifo/Vtb_weight_fifo.h"
T      1792    64731  1786825881   212674819  1786825881   212674819 "tb/build/weight_fifo/Vtb_weight_fifo.mk"
T       824    64709  1786825881   212674819  1786825881   212674819 "tb/build/weight_fifo/Vtb_weight_fifo__Syms.cpp"
T      1011    64718  1786825881   212674819  1786825881   212674819 "tb/build/weight_fifo/Vtb_weight_fifo__Syms.h"
T      3654    64723  1786825881   212674819  1786825881   212674819 "tb/build/weight_fifo/Vtb_weight_fifo___024root.h"
T      3447    64727  1786825881   212674819  1786825881   212674819 "tb/build/weight_fifo/Vtb_weight_fifo___024root__DepSet_hf19ddc73__0.cpp"
T       959    64725  1786825881   212674819  1786825881   212674819 "tb/build/weight_fifo/Vtb_weight_fifo___024root__DepSet_hf19ddc73__0__Slow.cpp"
T    134589    64728  1786825881   212674819  1786825881   212674819 "tb/build/weight_fifo/Vtb_weight_fifo___024root__DepSet_hfc5a0ab2__0.cpp"
T     16535    64726  1786825881   212674819  1786825881   212674819 "tb/build/weight_fifo/Vtb_weight_fifo___024root__DepSet_hfc5a0ab2__0__Slow.cpp"
T       798    64724  1786825881   212674819  1786825881   212674819 "tb/build/weight_fifo/Vtb_weight_fifo___024root__Slow.cpp"
T       991    64729  1786825881   212674819  1786825881   212674819 "tb/build/weight_fifo/Vtb_weight_fifo__main.cpp"
T       739    64722  1786825881   212674819  1786825881   212674819 "tb/build/weight_fifo/Vtb_weight_fifo__pch.h"
T       937    64732  1786825881   212674819  1786825881   212674819 "tb/build/weight_fifo/Vtb_weight_fifo__ver.d"
T         0        0  1786825881   212674819  1786825881   212674819 "tb/build/weight_fifo/Vtb_weight_fifo__verFiles.dat"
T      1754    64730  1786825881   212674819  1786825881   212674819 "tb/build/weight_fifo/Vtb_weight_fifo_classes.mk"
S     16756    41715  1784558075   470888151  1784558075   454887987 "tb/tb_weight_fifo.sv"
